1;"Doliprane 1000 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-1000-mg-8-comprimes-i1.jpg;2,18€;1
2;"Dolipranecaps 1000 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-dolipranecaps-1000-mg-8-gelules-i117259.jpg;2,13€;1
3;"Dolipranetabs 1000 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-dolipranetabs-1000-mg-8-comprimes-pellicules-i117257.jpg;2,12€;1
4;"Doliprane 1000 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-1000-mg-8-comprimes-effervescents-secables-i8.jpg;2,18€;1
5;"Doliprane 500 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-500-mg-16-comprimes-i9.jpg;2,18€;1
6;"Doliprane 1000 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-1000-mg-8-gelules-i13.jpg;2,18€;1
7;"Doliprane 2,4 % sans sucre";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-2-4-pourcent-sans-sucre-flacon-de-100-ml-de-suspension-buvable-i14.jpg;2,40€;1
8;"Doliprane 500 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-500-mg-16-gelules-i16.jpg;2,18€;1
9;"Doliprane 1000 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-1000-mg-8-sachets-i49.jpg;2,18€;1
10;"Doliprane 500 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-500-mg-12-sachets-i65.jpg;2,18€;1
11;"Doliprane 500 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-500-mg-16-comprimes-effervescents-i72.jpg;2,18€;1
12;"Doliprane 300 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-300-mg-12-sachets-i97.jpg;2,18€;1
13;"Doliprane 150 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-150-mg-10-suppositoires-i191.jpg;2,35€;1
14;"Doliprane 100 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-100-mg-10-suppositoires-i374.jpg;2,35€;1
15;"Doliprane 200 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-200-mg-10-suppositoires-i484.jpg;2,35€;1
16;"Doliprane 300 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-300-mg-10-suppositoires-i809.jpg;2,35€;1
17;"Doliprane adultes 1000 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-adultes-1000-mg-8-suppositoires-i1260.jpg;2,48€;1
18;"Doliprane 200 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-doliprane-200-mg-12-sachets-i1537.jpg;2,18€;1
19;"Dolipraneorodoz 500 mg";https://www.pharmanity.com/assets/img/parapharmacie/thumb-dolipraneoro-500-mg-12-comprimes-orodispersibles-i1658.jpg;2,85€;1
